,recruit_pts,rank,team,year
0,319.71,1,Alabama,2014
1,299.29,2,LSU,2014
2,296.08,3,Ohio State,2014
3,286.79,4,Florida State,2014
4,278.08,5,Texas A&M,2014
5,277.12,6,Auburn,2014
6,274.77,7,Tennessee,2014
7,273.39,8,Georgia,2014
8,267.4,9,Florida,2014
9,264.86,10,USC,2014
10,260.44,11,Notre Dame,2014
11,256.08,12,Miami,2014
12,250.05,13,Stanford,2014
13,248.94,14,Oklahoma,2014
14,241.12,15,Ole Miss,2014
15,240.73,16,Clemson,2014
16,239.85,17,Texas,2014
17,239.74,18,UCLA,2014
18,239.33,19,South Carolina,2014
19,233.54,20,Michigan,2014
20,232.44,21,Oregon,2014
21,225.4,22,Kentucky,2014
22,223.19,23,Arizona State,2014
23,221.35,24,Penn State,2014
24,218.13,25,Baylor,2014
25,217.62,26,Michigan State,2014
26,217.59,27,Oklahoma State,2014
27,217.39,28,Virginia Tech,2014
28,215.5,29,Arkansas,2014
29,213.58,30,North Carolina,2014
30,213.29,31,Arizona,2014
31,205.44,32,Wisconsin,2014
32,205.34,33,Virginia,2014
33,201.31,34,NC State,2014
34,200.24,35,Nebraska,2014
35,199.92,36,Mississippi State,2014
36,198.53,37,Missouri,2014
37,198.52,38,Washington,2014
38,194.85,39,West Virginia,2014
39,191.82,40,Texas Tech,2014
40,190.98,41,Maryland,2014
41,189.74,42,South Florida,2014
42,188.64,43,TCU,2014
43,187.66,44,Pittsburgh,2014
44,183.64,45,Louisville,2014
45,183.05,46,Vanderbilt,2014
46,182.68,47,Northwestern,2014
47,180.46,48,Indiana,2014
48,178.29,49,Kansas State,2014
49,177.14,50,Kansas,2014
50,177.12,51,Boston College,2014
51,176.87,52,Syracuse,2014
52,176.62,53,Washington State,2014
53,175.71,54,Georgia Tech,2014
54,174.52,55,California,2014
55,174.14,56,Rutgers,2014
56,172.32,57,Minnesota,2014
57,171.84,58,Iowa,2014
58,171.65,59,Iowa State,2014
59,166.96,60,Oregon State,2014
60,166.35,61,Duke,2014
61,165.64,62,Marshall,2014
62,163.09,63,Boise State,2014
63,161.71,64,BYU,2014
64,161.43,65,Cincinnati,2014
65,160.67,66,Utah,2014
66,160.4,67,Wake Forest,2014
67,159.55,68,UCF,2014
68,156.27,69,Temple,2014
69,156.02,70,Purdue,2014
70,153.42,71,Western Michigan,2014
71,153.35,72,Illinois,2014
72,147.92,73,San Diego State,2014
73,147.9,74,Colorado,2014
74,144.26,75,Houston,2014
75,136.87,76,East Carolina,2014
76,136.07,77,Old Dominion,2014
77,135.91,78,Memphis,2014
78,130.3,79,Tulsa,2014
79,128.23,80,SMU,2014
80,126.15,81,Nevada,2014
81,125.74,82,Southern Mississippi,2014
82,124.98,83,San José State,2014
83,124.42,84,Fresno State,2014
84,124.03,85,Middle Tennessee,2014
85,122.77,86,Colorado State,2014
86,121.25,87,Appalachian State,2014
87,121.12,88,Western Kentucky,2014
88,119.17,89,Louisiana Tech,2014
89,118.86,90,Tulane,2014
90,117.7,91,Rice,2014
91,115.38,92,Toledo,2014
92,112.56,93,New Mexico,2014
93,111.77,94,Florida Atlantic,2014
94,111.51,95,Arkansas State,2014
95,111.25,96,Georgia Southern,2014
96,109.9,97,Texas State,2014
97,109.52,98,Northern Illinois,2014
98,108.34,99,Hawai'i,2014
99,108.06,100,Buffalo,2014
100,107.53,101,Ball State,2014
101,105.12,102,Ohio,2014
102,105.0,103,North Texas,2014
103,103.87,104,Yale,2014
104,102.91,105,Georgia State,2014
105,102.64,106,Bowling Green,2014
106,102.49,107,Louisiana,2014
107,101.9,108,Navy,2014
108,100.66,109,Florida International,2014
109,98.31,110,Connecticut,2014
110,97.8,111,Utah State,2014
111,97.78,112,Air Force,2014
112,97.33,113,Akron,2014
113,96.13,114,UAB,2014
114,96.08,115,South Alabama,2014
115,91.2,116,Central Michigan,2014
116,91.15,117,UNLV,2014
117,89.53,118,UTEP,2014
118,89.2,119,Charlotte,2014
119,87.9,120,UMass,2014
120,87.22,121,Army,2014
121,86.79,122,New Mexico State,2014
122,86.65,123,Kent State,2014
123,84.89,124,Eastern Michigan,2014
124,84.76,125,Miami (OH),2014
125,84.48,126,Louisiana Monroe,2014
126,81.73,127,UT San Antonio,2014
127,80.87,128,Wyoming,2014
128,77.86,129,Idaho,2014
129,75.99,130,Illinois State,2014
130,69.28,131,Chattanooga,2014
131,64.21,132,Troy,2014
132,63.88,133,Portland State,2014
133,53.85,134,Northern Arizona,2014
134,48.6,135,Charleston Southern,2014
135,47.91,136,Jacksonville State,2014
136,42.37,138,Albany,2014
137,41.96,139,Southern Illinois,2014
138,41.25,140,Harvard,2014
139,40.82,141,South Carolina State,2014
140,36.88,142,North Dakota State,2014
141,35.51,143,Stony Brook,2014
142,34.42,144,Samford,2014
143,32.99,145,Tennessee Tech,2014
144,32.95,146,Kennesaw State,2014
145,32.13,147,Nicholls,2014
146,30.83,148,Furman,2014
147,30.57,149,Princeton,2014
148,30.33,150,Indiana State,2014
149,28.44,151,Missouri State,2014
150,27.34,152,UC Davis,2014
151,26.59,153,Tennessee State,2014
152,26.57,154,Wofford,2014
153,25.6,155,Murray State,2014
154,25.04,156,Austin Peay,2014
155,24.32,157,Northern Iowa,2014
156,24.03,158,Eastern Illinois,2014
157,23.78,159,East Tennessee State,2014
158,23.5,160,Mercer,2014
159,23.39,161,Southeast Missouri State,2014
160,21.77,162,Towson,2014
