,game_id,team,avg_field_position
0,400547982,Ohio State,69.8
1,400547982,Navy,78.6
2,400610199,San Diego State,57.6
3,400610199,Navy,69.9
4,400548010,Troy,71.3
5,400548010,UAB,65.4
6,400547728,Boston College,72.1
7,400547728,UMass,69.7
8,400547642,UCF,63.3
9,400547642,Penn State,69.0
10,400610209,UCF,70.7
11,400610209,NC State,69.0
12,400610207,Virginia Tech,65.0
13,400610207,Cincinnati,74.6
14,400547644,Houston,56.2
15,400547644,UT San Antonio,54.9
16,400610213,Houston,74.8
17,400610213,Pittsburgh,74.9
18,400547648,Baylor,51.6
19,400547648,SMU,73.5
20,400547641,Connecticut,71.2
21,400547641,BYU,73.9
22,400547646,Western Carolina,63.6
23,400547646,South Florida,62.3
24,400610225,Memphis,62.4
25,400610225,BYU,71.0
26,400547640,Vanderbilt,55.7
27,400547640,Temple,65.0
28,400547643,North Carolina Central,77.6
29,400547643,East Carolina,64.8
30,400610228,Florida,77.1
31,400610228,East Carolina,67.1
32,400547647,Tulane,73.8
33,400547647,Tulsa,74.6
34,400548404,New Mexico State,62.8
35,400548404,Cal Poly,57.3
36,400548008,Notre Dame,63.3
37,400548008,Rice,74.6
38,400610214,LSU,71.5
39,400610214,Notre Dame,70.8
40,400610215,Louisville,79.4
41,400610215,Georgia,66.2
42,400547740,Clemson,80.6
43,400547740,Georgia,60.9
44,400610224,Iowa,73.4
45,400610224,Tennessee,60.8
46,400548178,Tennessee,62.8
47,400548178,Utah State,73.1
48,400548402,Texas A&M,73.6
49,400548402,South Carolina,76.2
50,400610216,Miami,75.7
51,400610216,South Carolina,64.5
52,400548400,Kentucky,59.8
53,400548400,UT Martin,66.0
54,400610178,Alabama,67.2
55,400610178,Ohio State,81.4
56,400547835,West Virginia,61.1
57,400547835,Alabama,66.2
58,400610182,TCU,59.0
59,400610182,Ole Miss,72.7
60,400548009,Mississippi State,60.1
61,400548009,Southern Mississippi,78.3
62,400610180,Mississippi State,72.3
63,400610180,Georgia Tech,67.2
